Log file open, 02/11/23 14:41:41
[2023.02.11-05.42.25:462][387]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprint (425)
[2023.02.11-05.42.25:462][387]LogModuleManager: Shutting down and abandoning module PixelStreamingEditor (423)
[2023.02.11-05.42.25:464][387]LogModuleManager: Shutting down and abandoning module PixelStreaming (421)
[2023.02.11-05.42.25:465][387]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.11-05.42.25:465][387]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (419)
[2023.02.11-05.42.25:465][387]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (417)
[2023.02.11-05.42.25:465][387]LogModuleManager: Shutting down and abandoning module FacialAnimation (415)
[2023.02.11-05.42.25:465][387]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (413)
[2023.02.11-05.42.25:465][387]LogModuleManager: Shutting down and abandoning module DataValidation (411)
[2023.02.11-05.42.25:466][387]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (409)
[2023.02.11-05.42.25:466][387]LogModuleManager: Shutting down and abandoning module LevelEditor (408)
[2023.02.11-05.42.25:468][387]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (407)
[2023.02.11-05.42.25:468][387]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (405)
[2023.02.11-05.42.25:468][387]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (403)
[2023.02.11-05.42.25:469][387]LogModuleManager: Shutting down and abandoning module MainFrame (401)
[2023.02.11-05.42.25:469][387]LogModuleManager: Shutting down and abandoning module HotReload (400)
[2023.02.11-05.42.25:469][387]LogModuleManager: Shutting down and abandoning module TreeMap (396)
[2023.02.11-05.42.25:469][387]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (393)
[2023.02.11-05.42.25:469][387]LogModuleManager: Shutting down and abandoning module IKRig (391)
[2023.02.11-05.42.25:469][387]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (389)
[2023.02.11-05.42.25:469][387]LogModuleManager: Shutting down and abandoning module ControlRig (387)
[2023.02.11-05.42.25:469][387]LogModuleManager: Shutting down and abandoning module LevelSequence (386)
[2023.02.11-05.42.25:469][387]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (383)
[2023.02.11-05.42.25:469][387]LogModuleManager: Shutting down and abandoning module Niagara (381)
[2023.02.11-05.42.25:470][387]LogModuleManager: Shutting down and abandoning module SignalProcessing (380)
[2023.02.11-05.42.25:470][387]LogModuleManager: Shutting down and abandoning module NiagaraEditor (378)
[2023.02.11-05.42.25:471][387]LogModuleManager: Shutting down and abandoning module ContentBrowser (377)
[2023.02.11-05.42.25:471][387]LogModuleManager: Shutting down and abandoning module ToolMenus (376)
[2023.02.11-05.42.25:471][387]LogModuleManager: Shutting down and abandoning module ContentBrowserData (374)
[2023.02.11-05.42.25:471][387]LogModuleManager: Shutting down and abandoning module NiagaraCore (369)
[2023.02.11-05.42.25:471][387]LogModuleManager: Shutting down and abandoning module Paper2D (367)
[2023.02.11-05.42.25:471][387]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (365)
[2023.02.11-05.42.25:471][387]LogModuleManager: Shutting down and abandoning module EnhancedInput (363)
[2023.02.11-05.42.25:471][387]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (361)
[2023.02.11-05.42.25:472][387]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (359)
[2023.02.11-05.42.25:472][387]LogModuleManager: Shutting down and abandoning module AndroidFileServer (357)
[2023.02.11-05.42.25:472][387]LogModuleManager: Shutting down and abandoning module BlackmagicMediaOutput (355)
[2023.02.11-05.42.25:472][387]LogModuleManager: Shutting down and abandoning module BlackmagicMedia (353)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module MediaIOCore (352)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (349)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (347)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module PacketHandler (345)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module TimeManagement (343)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module AnimationDataController (341)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (339)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (337)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module MediaAssets (335)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module Overlay (333)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module OverlayEditor (332)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module VREditor (329)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module StringTableEditor (327)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (325)
[2023.02.11-05.42.25:473][387]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (323)
[2023.02.11-05.42.25:474][387]LogModuleManager: Shutting down and abandoning module FunctionalTesting (321)
[2023.02.11-05.42.25:474][387]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (319)
[2023.02.11-05.42.25:475][387]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (318)
[2023.02.11-05.42.25:475][387]LogModuleManager: Shutting down and abandoning module UMG (315)
[2023.02.11-05.42.25:475][387]LogModuleManager: Shutting down and abandoning module UMGEditor (314)
[2023.02.11-05.42.25:476][387]LogModuleManager: Shutting down and abandoning module EditorStyle (309)
[2023.02.11-05.42.25:476][387]LogModuleManager: Shutting down and abandoning module SlateReflector (307)
[2023.02.11-05.42.25:478][387]LogModuleManager: Shutting down and abandoning module Slate (305)
[2023.02.11-05.42.25:478][387]LogModuleManager: Shutting down and abandoning module SlateCore (303)
[2023.02.11-05.42.25:479][387]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (301)
[2023.02.11-05.42.25:479][387]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (299)
[2023.02.11-05.42.25:479][387]LogModuleManager: Shutting down and abandoning module UnrealEd (297)
[2023.02.11-05.42.25:479][387]LogModuleManager: Shutting down and abandoning module MRMesh (295)
[2023.02.11-05.42.25:479][387]LogModuleManager: Shutting down and abandoning module Messaging (293)
[2023.02.11-05.42.25:479][387]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (291)
[2023.02.11-05.42.25:479][387]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (289)
[2023.02.11-05.42.25:479][387]LogModuleManager: Shutting down and abandoning module Networking (287)
[2023.02.11-05.42.25:479][387]LogModuleManager: Shutting down and abandoning module Core (285)
[2023.02.11-05.42.25:479][387]LogModuleManager: Shutting down and abandoning module MaterialEditor (283)
[2023.02.11-05.42.25:480][387]LogModuleManager: Shutting down and abandoning module MovieSceneTools (281)
[2023.02.11-05.42.25:480][387]LogModuleManager: Shutting down and abandoning module CurveEditor (280)
[2023.02.11-05.42.25:482][387]LogModuleManager: Shutting down and abandoning module Sequencer (278)
[2023.02.11-05.42.25:483][387]LogModuleManager: Shutting down and abandoning module KismetCompiler (275)
[2023.02.11-05.42.25:483][387]LogModuleManager: Shutting down and abandoning module MeshBuilder (273)
[2023.02.11-05.42.25:483][387]LogModuleManager: Shutting down and abandoning module NaniteBuilder (271)
[2023.02.11-05.42.25:483][387]LogModuleManager: Shutting down and abandoning module MeshUtilities (269)
[2023.02.11-05.42.25:484][387]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (268)
[2023.02.11-05.42.25:484][387]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (267)
[2023.02.11-05.42.25:484][387]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (266)
[2023.02.11-05.42.25:484][387]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (264)
[2023.02.11-05.42.25:485][387]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (262)
[2023.02.11-05.42.25:486][387]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (260)
[2023.02.11-05.42.25:486][387]LogModuleManager: Shutting down and abandoning module MaterialBaking (256)
[2023.02.11-05.42.25:486][387]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (253)
[2023.02.11-05.42.25:497][387]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (249)
[2023.02.11-05.42.25:497][387]LogModuleManager: Shutting down and abandoning module DerivedDataCache (247)
[2023.02.11-05.42.25:499][387]LogModuleManager: Shutting down and abandoning module TargetPlatform (245)
[2023.02.11-05.42.25:499][387]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (244)
[2023.02.11-05.42.25:499][387]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (242)
[2023.02.11-05.42.25:500][387]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (240)
[2023.02.11-05.42.25:500][387]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (238)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (236)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (234)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (232)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module AudioFormatBink (230)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (228)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (221)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (219)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (217)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (215)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (213)
[2023.02.11-05.42.25:501][387]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (211)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (209)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module TextureFormat (207)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module ImageWrapper (206)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (204)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (202)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (200)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (198)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (196)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (194)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module TurnkeySupport (191)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module InputCore (188)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module Settings (186)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (184)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (182)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (181)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module Chaos (178)
[2023.02.11-05.42.25:502][387]LogModuleManager: Shutting down and abandoning module GeometryCore (177)
[2023.02.11-05.42.25:503][387]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (174)
[2023.02.11-05.42.25:503][387]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (173)
[2023.02.11-05.42.25:503][387]LogModuleManager: Shutting down and abandoning module AVEncoder (172)
[2023.02.11-05.42.25:503][387]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (168)
[2023.02.11-05.42.25:503][387]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (166)
[2023.02.11-05.42.25:503][387]LogModuleManager: Shutting down and abandoning module AppleARKit (165)
[2023.02.11-05.42.25:503][387]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (162)
[2023.02.11-05.42.25:503][387]LogModuleManager: Shutting down and abandoning module SteamVRInput (160)
[2023.02.11-05.42.25:503][387]LogModuleManager: Shutting down and abandoning module SteamVR (158)
[2023.02.11-05.42.25:504][387]LogHMD: Freeing OpenVRDLLHandle.
[2023.02.11-05.42.25:504][387]LogModuleManager: Shutting down and abandoning module OculusOpenXRHMD (156)
[2023.02.11-05.42.25:504][387]LogModuleManager: Shutting down and abandoning module OculusHMD (154)
[2023.02.11-05.42.25:504][387]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (152)
[2023.02.11-05.42.25:504][387]LogModuleManager: Shutting down and abandoning module OpenXRAR (150)
[2023.02.11-05.42.25:504][387]LogModuleManager: Shutting down and abandoning module AugmentedReality (149)
[2023.02.11-05.42.25:504][387]LogModuleManager: Shutting down and abandoning module OpenXRHMD (146)
[2023.02.11-05.42.25:508][387]LogModuleManager: Shutting down and abandoning module OpenCVHelper (144)
