Log file open, 02/12/23 19:06:20
[2023.02.12-10.54.47:369][218]72332_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.12-10.54.48:601][363]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c2/5d/30ba65d8a3531029176213d4473394782c17.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.12-10.54.49:373][399]72332_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.12-10.55.01:206][804]LogNiagaraEditor: Removed Var 'Constants.Empty.AddVectorToPosition.Position' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.UpdateScript
[2023.02.12-10.55.01:206][804]LogNiagaraEditor: Removed Var 'Constants.Empty.AddVectorToPosition.Position' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.GPUComputeScript
[2023.02.12-10.55.01:487][805]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.188615 sec (time since issued), 0.362024 sec (combined shader worker time).
[2023.02.12-10.55.01:500][806]72332_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.12-10.55.02:933][955]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/53/83/6c233933f2674a86daada1d6b02a3ba470f2.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.12-10.55.03:001][957]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.022808 sec, no shader worker used.
[2023.02.12-10.55.03:500][ 10]72332_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.12-10.55.11:371][948]LogNiagaraEditor: Removed Var 'Constants.Empty.AddVectorToPosition.Position' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.UpdateScript
[2023.02.12-10.55.11:371][948]LogNiagaraEditor: Removed Var 'Constants.Empty.AddVectorToPosition.Position' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.GPUComputeScript
[2023.02.12-10.55.11:665][949]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.194045 sec (time since issued), 0.372406 sec (combined shader worker time).
[2023.02.12-10.55.11:681][950]72332_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.12-10.55.12:816][ 79]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/8a/8f/4951e1b8d8c81e219d805fb9e3d9b3e54f0c.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.12-10.55.13:684][127]72332_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.12-10.55.15:920][383]LogNiagaraEditor: Removed Var 'Constants.Empty.AddVectorToPosition.Vector' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.UpdateScript
[2023.02.12-10.55.15:920][383]LogNiagaraEditor: Removed Var 'Constants.Empty.AddVectorToPosition.Vector' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.GPUComputeScript
[2023.02.12-10.55.16:201][384]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.192871 sec (time since issued), 0.369408 sec (combined shader worker time).
[2023.02.12-10.55.16:215][385]72332_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.12-10.55.16:755][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.12-10.55.16:758][441]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.12-10.55.16:761][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.55.16:761][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem_2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset" SILENT=true
[2023.02.12-10.55.17:032][441]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem_2
[2023.02.12-10.55.17:032][441]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem_28C7E69C948704D43218140BCB48FF639.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset'
[2023.02.12-10.55.17:034][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 16.7 sec)
[2023.02.12-10.55.17:043][441]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem_2
[2023.02.12-10.55.17:043][441]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 유효성 검사 중
[2023.02.12-10.55.18:213][515]72332_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.12-10.55.19:471][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.12-10.55.19:475][644]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.12-10.55.20:224][713]72332_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.12-10.55.24:959][259]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_GetName', from offset 1029
[2023.02.12-10.55.24:959][259]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List

[2023.02.12-10.55.24:959][259]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_QueueManager.BP_QueueManager
[2023.02.12-10.55.24:960][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.55.25:365][259]LogConsoleVariablesEditor: Warning: FConsoleVariablesEditorModule::SendMultiUserConsoleVariableChange: Play In Editor is about to start or has started; Multi-User Cvar sync is suspended during PIE.
[2023.02.12-10.55.27:553][259]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/BP_QueueManager.BP_QueueManager without an associated node. The blueprint breakpoint has been removed
[2023.02.12-10.55.27:553][259]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/BP_QueueManager.BP_QueueManager without an associated node. The blueprint breakpoint has been removed
[2023.02.12-10.55.30:620][259]LogConsoleVariablesEditor: Warning: FConsoleVariablesEditorModule::SendMultiUserConsoleVariableChange: Play In Editor is about to start or has started; Multi-User Cvar sync is suspended during PIE.
[2023.02.12-10.55.30:620][259]LogScript: Warning: 3 길이의 QueueList 배열에서 3 인덱스에 접근하려 했습니다!
	BP_QueueManager_C /Game/UEDPIE_0_TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.30:620][259]PIE: Error: 블루프린트 런타임 오류: "3 길이의 QueueList 배열에서 3 인덱스에 접근하려 했습니다!". 노드: Branch 그래프: Update Queue List 함수: Update Queue List 블루프린트: BP_QueueManager
[2023.02.12-10.55.30:620][259]LogScript: Warning: Number_5_B7F3C9784056C8BCEF84D79DEBDF6CB1 구조체를 읽으려던 중 None에 접근했습니다.
	BP_QueueManager_C /Game/UEDPIE_0_TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.30:620][259]PIE: Error: 블루프린트 런타임 오류: "Number_5_B7F3C9784056C8BCEF84D79DEBDF6CB1 구조체를 읽으려던 중 None에 접근했습니다.". 노드: Branch 그래프: Update Queue List 함수: Update Queue List 블루프린트: BP_QueueManager
[2023.02.12-10.55.30:620][259]LogScript: Warning: Script Msg: Attempted to swap elements [3] and [0] in array QueueList. Available index range: [0 2)!
[2023.02.12-10.55.30:620][259]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_QueueManager.BP_QueueManager_C.Update Queue List

[2023.02.12-10.55.30:620][259]LogScript: Warning: 3 길이의 QueueList 배열에서 3 인덱스에 접근하려 했습니다!
	BP_QueueManager_C /Game/UEDPIE_0_TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.30:620][259]PIE: Error: 블루프린트 런타임 오류: "3 길이의 QueueList 배열에서 3 인덱스에 접근하려 했습니다!". 노드: Branch 그래프: Update Queue List 함수: Update Queue List 블루프린트: BP_QueueManager
[2023.02.12-10.55.30:620][259]LogScript: Warning: Number_5_B7F3C9784056C8BCEF84D79DEBDF6CB1 구조체를 읽으려던 중 None에 접근했습니다.
	BP_QueueManager_C /Game/UEDPIE_0_TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.30:620][259]PIE: Error: 블루프린트 런타임 오류: "Number_5_B7F3C9784056C8BCEF84D79DEBDF6CB1 구조체를 읽으려던 중 None에 접근했습니다.". 노드: Branch 그래프: Update Queue List 함수: Update Queue List 블루프린트: BP_QueueManager
[2023.02.12-10.55.30:620][259]LogScript: Warning: Script Msg: Attempted to swap elements [3] and [1] in array QueueList. Available index range: [0 2)!
[2023.02.12-10.55.30:620][259]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_QueueManager.BP_QueueManager_C.Update Queue List

[2023.02.12-10.55.30:620][259]LogScript: Warning: 3 길이의 QueueList 배열에서 3 인덱스에 접근하려 했습니다!
	BP_QueueManager_C /Game/UEDPIE_0_TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.30:620][259]PIE: Error: 블루프린트 런타임 오류: "3 길이의 QueueList 배열에서 3 인덱스에 접근하려 했습니다!". 노드: Branch 그래프: Update Queue List 함수: Update Queue List 블루프린트: BP_QueueManager
[2023.02.12-10.55.30:620][259]LogScript: Warning: Number_5_B7F3C9784056C8BCEF84D79DEBDF6CB1 구조체를 읽으려던 중 None에 접근했습니다.
	BP_QueueManager_C /Game/UEDPIE_0_TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.30:620][259]PIE: Error: 블루프린트 런타임 오류: "Number_5_B7F3C9784056C8BCEF84D79DEBDF6CB1 구조체를 읽으려던 중 None에 접근했습니다.". 노드: Branch 그래프: Update Queue List 함수: Update Queue List 블루프린트: BP_QueueManager
[2023.02.12-10.55.30:620][259]LogScript: Warning: Script Msg: Attempted to swap elements [3] and [2] in array QueueList. Available index range: [0 2)!
[2023.02.12-10.55.30:620][259]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_QueueManager.BP_QueueManager_C.Update Queue List

[2023.02.12-10.55.30:674][259]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.12-10.55.30:674][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.55.30:674][259]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.12-10.55.30:675][259]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.12-10.55.30:675][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-10.55.30:691][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-10.55.30:699][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-10.55.30:745][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.55.30:745][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.12-10.55.30:747][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.12-10.55.30:753][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.12-10.55.30:852][260]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.12-10.55.32:303][405]LogSlate: Window '메시지 로그' being destroyed
[2023.02.12-10.55.32:309][405]LogSlate: Window '메시지 로그' being destroyed
[2023.02.12-10.55.38:112][ 86]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 1378
[2023.02.12-10.55.38:112][ 86]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List

[2023.02.12-10.55.38:112][ 86]LogScript: Warning: 3 길이의 QueueList 배열에서 3 인덱스에 접근하려 했습니다!
	BP_QueueManager_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.38:112][ 86]LogScript: Warning: Number_5_B7F3C9784056C8BCEF84D79DEBDF6CB1 구조체를 읽으려던 중 None에 접근했습니다.
	BP_QueueManager_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.38:112][ 86]LogScript: Warning: Script Msg: Attempted to swap elements [3] and [0] in array QueueList. Available index range: [0 2)!
[2023.02.12-10.55.38:112][ 86]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_QueueManager.BP_QueueManager_C.Update Queue List

[2023.02.12-10.55.38:112][ 86]LogScript: Warning: 3 길이의 QueueList 배열에서 3 인덱스에 접근하려 했습니다!
	BP_QueueManager_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.38:112][ 86]LogScript: Warning: Number_5_B7F3C9784056C8BCEF84D79DEBDF6CB1 구조체를 읽으려던 중 None에 접근했습니다.
	BP_QueueManager_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.38:112][ 86]LogScript: Warning: Script Msg: Attempted to swap elements [3] and [1] in array QueueList. Available index range: [0 2)!
[2023.02.12-10.55.38:112][ 86]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_QueueManager.BP_QueueManager_C.Update Queue List

[2023.02.12-10.55.38:112][ 86]LogScript: Warning: 3 길이의 QueueList 배열에서 3 인덱스에 접근하려 했습니다!
	BP_QueueManager_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.38:112][ 86]LogScript: Warning: Number_5_B7F3C9784056C8BCEF84D79DEBDF6CB1 구조체를 읽으려던 중 None에 접근했습니다.
	BP_QueueManager_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.12-10.55.38:112][ 86]LogScript: Warning: Script Msg: Attempted to swap elements [3] and [2] in array QueueList. Available index range: [0 2)!
[2023.02.12-10.55.38:112][ 86]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_QueueManager.BP_QueueManager_C.Update Queue List

[2023.02.12-10.55.44:980][880]LogDebuggerCommands: Repeating last play command: 시뮬레이트
[2023.02.12-10.55.45:000][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-10.55.45:000][880]PIE: New page: SIE 세션: TestMap_Light (2023. 2. 13. 오전 4:55:45)
[2023.02.12-10.55.45:000][880]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.12-10.55.45:004][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002915s)
[2023.02.12-10.55.45:004][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.002934s)
[2023.02.12-10.55.45:004][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.55.45:004][880]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.12-10.55.45:004][880]LogPlayLevel: PIE: World Init took: (0.000511s)
[2023.02.12-10.55.45:051][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.12-10.55.45:054][880]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.12-10.55.45:054][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-10.55.45:054][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-10.55.45:054][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-10.55.45:054][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-10.55.45:054][880]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-10.55.45:054][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-10.55.45:054][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-10.55.45:054][880]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-10.55.45:055][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-10.55.45:055][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-10.55.45:055][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-10.55.45:057][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-10.55.45:108][880]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
