Log file open, 02/10/23 00:19:05
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (991)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (989)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (987)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module AudioMixer (986)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module AudioMixerCore (985)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module LauncherPlatform (981)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module AnalyticsET (979)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module PortalServices (977)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module PortalRpc (975)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module MessagingRpc (973)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module AIModule (971)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module GameplayDebugger (970)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module AITestSuite (968)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module NavigationSystem (966)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module DataLayerEditor (963)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module EditorWidgets (962)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (959)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (957)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module TypedElementFramework (955)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module ProfilerService (953)
[2023.02.09-15.52.31:458][126]LogModuleManager: Shutting down and abandoning module TaskGraph (951)
[2023.02.09-15.52.31:459][126]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (949)
[2023.02.09-15.52.31:459][126]LogModuleManager: Shutting down and abandoning module VPMaterialsEditor (947)
[2023.02.09-15.52.31:460][126]LogModuleManager: Shutting down and abandoning module VPBookmarkEditor (945)
[2023.02.09-15.52.31:460][126]LogModuleManager: Shutting down and abandoning module VPBookmark (943)
[2023.02.09-15.52.31:460][126]LogModuleManager: Shutting down and abandoning module VPUtilities (941)
[2023.02.09-15.52.31:460][126]LogModuleManager: Shutting down and abandoning module VirtualCamera (939)
[2023.02.09-15.52.31:460][126]LogModuleManager: Shutting down and abandoning module MegascansPlugin (937)
[2023.02.09-15.52.31:460][126]LogModuleManager: Shutting down and abandoning module Bridge (935)
[2023.02.09-15.52.31:460][126]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (933)
[2023.02.09-15.52.31:460][126]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (931)
[2023.02.09-15.52.31:460][126]LogModuleManager: Shutting down and abandoning module MultiUserClient (929)
[2023.02.09-15.52.31:461][126]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (928)
[2023.02.09-15.52.31:461][126]LogModuleManager: Shutting down and abandoning module ARUtilities (925)
[2023.02.09-15.52.31:461][126]LogModuleManager: Shutting down and abandoning module DMXProtocolBlueprintGraph (923)
[2023.02.09-15.52.31:461][126]LogModuleManager: Shutting down and abandoning module DMXProtocolEditor (921)
[2023.02.09-15.52.31:461][126]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (919)
[2023.02.09-15.52.31:461][126]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (917)
[2023.02.09-15.52.31:461][126]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (915)
[2023.02.09-15.52.31:461][126]LogModuleManager: Shutting down and abandoning module CollectionManager (914)
[2023.02.09-15.52.31:462][126]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (911)
[2023.02.09-15.52.31:462][126]LogModuleManager: Shutting down and abandoning module OculusEditor (909)
[2023.02.09-15.52.31:464][126]LogModuleManager: Shutting down and abandoning module OculusInput (907)
[2023.02.09-15.52.31:464][126]LogModuleManager: Shutting down and abandoning module LightMixer (905)
[2023.02.09-15.52.31:464][126]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (903)
[2023.02.09-15.52.31:464][126]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (901)
[2023.02.09-15.52.31:464][126]LogModuleManager: Shutting down and abandoning module Paper2DEditor (899)
[2023.02.09-15.52.31:465][126]LogModuleManager: Shutting down and abandoning module AlembicImporter (897)
[2023.02.09-15.52.31:465][126]LogModuleManager: Shutting down and abandoning module AlembicLibrary (896)
[2023.02.09-15.52.31:465][126]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (893)
[2023.02.09-15.52.31:465][126]LogModuleManager: Shutting down and abandoning module MediaPlate (891)
[2023.02.09-15.52.31:465][126]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilities (889)
[2023.02.09-15.52.31:465][126]LogModuleManager: Shutting down and abandoning module MediaCompositing (887)
[2023.02.09-15.52.31:465][126]LogModuleManager: Shutting down and abandoning module ImgMedia (885)
[2023.02.09-15.52.31:465][126]LogModuleManager: Shutting down and abandoning module AjaMediaOutput (883)
[2023.02.09-15.52.31:465][126]LogModuleManager: Shutting down and abandoning module AjaMedia (881)
[2023.02.09-15.52.31:465][126]LogModuleManager: Shutting down and abandoning module VariantManager (879)
[2023.02.09-15.52.31:466][126]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (877)
[2023.02.09-15.52.31:467][126]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (875)
[2023.02.09-15.52.31:467][126]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (873)
[2023.02.09-15.52.31:467][126]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (871)
[2023.02.09-15.52.31:468][126]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (869)
[2023.02.09-15.52.31:468][126]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (867)
[2023.02.09-15.52.31:468][126]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (865)
[2023.02.09-15.52.31:468][126]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (863)
[2023.02.09-15.52.31:468][126]LogModuleManager: Shutting down and abandoning module UObjectPlugin (861)
[2023.02.09-15.52.31:468][126]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (859)
[2023.02.09-15.52.31:468][126]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (857)
[2023.02.09-15.52.31:468][126]LogModuleManager: Shutting down and abandoning module PluginUtils (855)
[2023.02.09-15.52.31:468][126]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (853)
[2023.02.09-15.52.31:469][126]LogModuleManager: Shutting down and abandoning module DumpGPUServices (851)
[2023.02.09-15.52.31:469][126]LogModuleManager: Shutting down and abandoning module GitSourceControl (849)
[2023.02.09-15.52.31:470][126]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (847)
[2023.02.09-15.52.31:470][126]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (845)
[2023.02.09-15.52.31:470][126]LogModuleManager: Shutting down and abandoning module TakeSequencer (841)
[2023.02.09-15.52.31:470][126]LogModuleManager: Shutting down and abandoning module TakeMovieScene (839)
[2023.02.09-15.52.31:470][126]LogModuleManager: Shutting down and abandoning module RemoteControlInterception (837)
[2023.02.09-15.52.31:470][126]LogModuleManager: Shutting down and abandoning module RemoteControlProtocolWidgets (835)
[2023.02.09-15.52.31:471][126]LogModuleManager: Shutting down and abandoning module RemoteControlProtocol (833)
[2023.02.09-15.52.31:471][126]LogModuleManager: Shutting down and abandoning module RemoteControlUI (831)
[2023.02.09-15.52.31:472][126]LogModuleManager: Shutting down and abandoning module RemoteControlCommon (829)
[2023.02.09-15.52.31:472][126]LogModuleManager: Shutting down and abandoning module WebRemoteControl (827)
[2023.02.09-15.52.31:473][126]LogHttpServerModule: Stopping all listeners...
[2023.02.09-15.52.31:473][126]LogHttpListener: HttListener stopping listening on Port 30010
[2023.02.09-15.52.31:473][126]LogHttpServerModule: All listeners stopped
[2023.02.09-15.52.31:475][126]LogModuleManager: Shutting down and abandoning module HTTPServer (826)
[2023.02.09-15.52.31:475][126]LogHttpServerModule: Stopping all listeners...
[2023.02.09-15.52.31:475][126]LogHttpServerModule: All listeners stopped
[2023.02.09-15.52.31:475][126]LogModuleManager: Shutting down and abandoning module RemoteControlLogic (823)
[2023.02.09-15.52.31:475][126]LogModuleManager: Shutting down and abandoning module RemoteControl (821)
[2023.02.09-15.52.31:476][126]LogModuleManager: Shutting down and abandoning module TemplateSequence (819)
[2023.02.09-15.52.31:476][126]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (817)
[2023.02.09-15.52.31:476][126]LogModuleManager: Shutting down and abandoning module SequencerScripting (815)
[2023.02.09-15.52.31:476][126]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreSequencer (813)
[2023.02.09-15.52.31:476][126]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreMovieScene (811)
[2023.02.09-15.52.31:476][126]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreEditor (809)
[2023.02.09-15.52.31:476][126]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (807)
[2023.02.09-15.52.31:476][126]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (805)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (803)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (801)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (799)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module SynthesisEditor (797)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module ResonanceAudio (795)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (793)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module OSC (791)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module OpenXREditor (789)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module DisplayClusterLightCardExtender (787)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module DisplayClusterMoviePipelineEditor (785)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module DisplayClusterMoviePipeline (783)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (782)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module DisplayClusterTests (779)
[2023.02.09-15.52.31:477][126]LogModuleManager: Shutting down and abandoning module DisplayClusterMedia (777)
[2023.02.09-15.52.31:478][126]LogDisplayClusterMedia: Shutting down module 'DisplayClusterMedia'...
[2023.02.09-15.52.31:478][126]LogModuleManager: Shutting down and abandoning module DisplayClusterRemoteControlInterceptor (775)
[2023.02.09-15.52.31:478][126]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been unregistered
[2023.02.09-15.52.31:478][126]LogModuleManager: Shutting down and abandoning module DisplayClusterStageMonitoring (773)
[2023.02.09-15.52.31:478][126]LogModuleManager: Shutting down and abandoning module DisplayClusterColorGrading (771)
[2023.02.09-15.52.31:478][126]LogModuleManager: Shutting down and abandoning module DisplayClusterScenePreview (769)
[2023.02.09-15.52.31:479][126]LogModuleManager: Shutting down and abandoning module DisplayClusterLightCardEditor (767)
[2023.02.09-15.52.31:480][126]LogModuleManager: Shutting down and abandoning module DisplayClusterConfigurator (765)
[2023.02.09-15.52.31:480][126]LogModuleManager: Shutting down and abandoning module DisplayClusterOperator (763)
[2023.02.09-15.52.31:481][126]LogModuleManager: Shutting down and abandoning module DisplayClusterMessageInterception (761)
[2023.02.09-15.52.31:481][126]LogModuleManager: Shutting down and abandoning module DisplayClusterProjection (759)
[2023.02.09-15.52.31:481][126]LogDisplayClusterProjection: Projection module shutdown
[2023.02.09-15.52.31:481][126]LogDisplayClusterProjection: Un-registering <camera> projection factory...
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistering factory for projection policy: camera
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistered factory for projection policy: camera
[2023.02.09-15.52.31:481][126]LogDisplayClusterProjection: Un-registering <domeprojection> projection factory...
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistering factory for projection policy: domeprojection
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistered factory for projection policy: domeprojection
[2023.02.09-15.52.31:481][126]LogDisplayClusterProjection: Un-registering <easyblend> projection factory...
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistering factory for projection policy: easyblend
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistered factory for projection policy: easyblend
[2023.02.09-15.52.31:481][126]LogDisplayClusterProjection: Un-registering <link> projection factory...
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistering factory for projection policy: link
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistered factory for projection policy: link
[2023.02.09-15.52.31:481][126]LogDisplayClusterProjection: Un-registering <manual> projection factory...
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistering factory for projection policy: manual
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistered factory for projection policy: manual
[2023.02.09-15.52.31:481][126]LogDisplayClusterProjection: Un-registering <mpcdi> projection factory...
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistering factory for projection policy: mpcdi
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistered factory for projection policy: mpcdi
[2023.02.09-15.52.31:481][126]LogDisplayClusterProjection: Un-registering <mesh> projection factory...
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistering factory for projection policy: mesh
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistered factory for projection policy: mesh
[2023.02.09-15.52.31:481][126]LogDisplayClusterProjection: Un-registering <simple> projection factory...
[2023.02.09-15.52.31:481][126]LogDisplayClusterRender: Unregistering factory for projection policy: simple
