Log file open, 02/07/23 00:04:18
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   11 times, average 1.08 sec, max 1.18 sec, min 0.99 sec)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    4 times, average 0.99 sec, max 1.04 sec, min 0.91 sec)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display:                                               FNiagaraShader - 31.37% of total time (compiled   78 times, average 0.63 sec, max 1.22 sec, min 0.04 sec)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.77% of total time (compiled   20 times, average 0.60 sec, max 0.74 sec, min 0.41 sec)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 7.64% of total time (compiled   11 times, average 1.08 sec, max 1.18 sec, min 0.99 sec)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.77% of total time (compiled   20 times, average 0.53 sec, max 0.60 sec, min 0.40 sec)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.02% of total time (compiled   16 times, average 0.49 sec, max 0.56 sec, min 0.41 sec)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: ================================================
[2023.02.06-15.43.10:745][660]MaterialEditorStats: Base pass shader: 239 instructions
[2023.02.06-15.43.10:745][660]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.43.10:745][660]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.43.10:745][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.10:745][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.10:745][660]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.43.29:302][528]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.29:302][528]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.29:302][528]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.29:302][528]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.43.29:346][531]MaterialEditorStats: Base pass shader: 239 instructions
[2023.02.06-15.43.29:346][531]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.43.29:346][531]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.43.29:346][531]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.29:346][531]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.29:346][531]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.43.30:658][660]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.30:658][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.30:658][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.30:658][660]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.43.30:703][662]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.06-15.43.30:703][662]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.43.30:703][662]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.43.30:703][662]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.30:703][662]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.30:703][662]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.43.34:351][ 23]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.34:352][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.34:352][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.34:352][ 23]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.43.34:388][ 25]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.06-15.43.34:389][ 25]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.43.34:389][ 25]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.43.34:389][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.34:389][ 25]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.34:389][ 25]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.43.35:889][165]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.35:889][165]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.35:889][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.35:889][165]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.43.35:917][167]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.06-15.43.35:917][167]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.43.35:917][167]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.43.35:917][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.35:917][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.35:917][167]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.43.37:795][356]LogMaterialEditor: Applying material MT_Morph
[2023.02.06-15.43.38:242][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.06-15.43.38:435][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.06-15.43.42:279][734]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.42:279][734]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.42:279][734]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.42:279][734]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.43.43:003][788]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.43.43:003][788]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.43.43:003][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.43:003][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.43:003][788]MaterialEditorStats: Shader Count: 2
[2023.02.06-15.43.43:103][797]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.06-15.43.43:103][797]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.43.43:103][797]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.43.43:103][797]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.43:103][797]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.43:103][797]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.43.43:690][843]LogD3D12RHI: Creating RTPSO with 237 shaders (0 cached, 1 new) took 73.21 ms. Compile time 71.34 ms, link time 1.83 ms.
[2023.02.06-15.43.44:145][884]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.44:145][884]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.43.44:145][884]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.43.44:788][939]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.43.44:788][939]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.44:788][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.43.44:788][939]MaterialEditorStats: Shader Count: 3
[2023.02.06-15.43.44:896][948]MaterialEditorStats: Base pass shader: 227 instructions
[2023.02.06-15.43.44:896][948]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.43.44:896][948]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.43.44:896][948]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.43.44:896][948]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.43.44:963][952]LogMaterialEditor: Applying material MT_Morph
[2023.02.06-15.43.45:413][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.06-15.43.46:082][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.06-15.43.46:165][954]LogD3D12RHI: Creating RTPSO with 237 shaders (0 cached, 1 new) took 73.69 ms. Compile time 71.72 ms, link time 1.92 ms.
[2023.02.06-15.43.53:965][729]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.53:965][729]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.43.53:965][729]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.43.54:648][780]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.43.54:648][780]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.54:648][780]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.43.54:648][780]MaterialEditorStats: Shader Count: 3
[2023.02.06-15.43.54:750][789]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.43.54:750][789]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.43.54:750][789]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.43.54:750][789]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.43.54:750][789]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.43.55:339][837]LogD3D12RHI: Creating RTPSO with 238 shaders (0 cached, 1 new) took 76.99 ms. Compile time 74.89 ms, link time 2.05 ms.
[2023.02.06-15.43.59:820][248]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.59:820][248]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.43.59:820][248]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.43.59:837][250]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.43.59:837][250]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.43.59:837][250]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.43.59:837][250]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.43.59:837][250]MaterialEditorStats: Shader Count: 5
[2023.02.06-15.44.01:068][378]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.01:068][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.01:068][378]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.01:085][380]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.01:085][380]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.01:085][380]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.01:085][380]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.01:085][380]MaterialEditorStats: Shader Count: 2
[2023.02.06-15.44.03:528][629]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.03:528][629]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.03:528][629]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.03:546][631]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.03:546][631]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.03:546][631]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.03:546][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.03:546][631]MaterialEditorStats: Shader Count: 2
[2023.02.06-15.44.03:828][656]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.03:828][656]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.03:828][656]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.03:845][658]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.03:845][658]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.03:845][658]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.03:845][658]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.03:845][658]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.44.04:132][683]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.04:132][683]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.04:132][683]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.04:150][685]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.04:150][685]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.04:150][685]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.04:150][685]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.04:150][685]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.44.05:368][803]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.05:368][803]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.05:368][803]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.05:383][805]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.05:383][805]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.05:383][805]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.05:383][805]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.05:383][805]MaterialEditorStats: Shader Count: 5
[2023.02.06-15.44.06:586][924]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.06:586][924]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.06:586][924]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.06:603][926]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.06:603][926]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.06:603][926]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.06:603][926]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.06:603][926]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.44.07:096][974]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.07:096][974]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.07:096][974]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.07:112][976]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.07:112][976]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.07:112][976]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.07:112][976]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.07:112][976]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.44.07:895][ 54]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.07:895][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.07:895][ 54]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.07:911][ 56]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.07:911][ 56]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.07:911][ 56]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.07:912][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.07:912][ 56]MaterialEditorStats: Shader Count: 2
[2023.02.06-15.44.11:398][377]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.11:398][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.11:398][377]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.11:415][379]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.11:415][379]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.11:415][379]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.11:415][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.11:415][379]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.44.12:439][479]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.12:439][479]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.12:439][479]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.12:457][481]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.12:457][481]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.12:457][481]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.12:457][481]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.12:457][481]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.44.19:349][167]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.19:349][167]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.19:349][167]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.19:367][169]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.19:367][169]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.19:367][169]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.19:367][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.19:367][169]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.44.45:983][761]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.45:983][761]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.45:983][761]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.46:002][763]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.46:002][763]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.46:002][763]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-15.44.46:002][763]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.46:002][763]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.44.47:126][878]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.44.47:126][878]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.06-15.44.47:126][878]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.44.47:142][880]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.06-15.44.47:143][880]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.06-15.44.47:143][880]MaterialEditorStats: Texture samplers: 2/16
