Log file open, 02/11/23 16:46:58
[2023.02.11-08.26.04:221][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.11-08.26.04:221][591]LogInit: FAudioDevice initialized.
[2023.02.11-08.26.04:221][591]LogAudio: Display: Audio Device (ID: 30) registered with world 'TestMap_Light'.
[2023.02.11-08.26.04:221][591]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.11-08.26.04:225][591]LogLoad: Game class is 'GameModeBase'
[2023.02.11-08.26.04:225][591]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.11-17.26.04
[2023.02.11-08.26.04:226][591]LogWorld: Bringing up level for play took: 0.000880
[2023.02.11-08.26.04:227][591]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.11-08.26.04:228][591]PIE: 서버가 로그인했습니다.
[2023.02.11-08.26.04:228][591]PIE: 에디터에서 플레이 총 시작 시간 0.128초입니다.
[2023.02.11-08.26.04:229][591]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.11-08.26.04:229][591]LogRemoteSession: Started listening on port 2049
[2023.02.11-08.26.11:216][396]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.11-08.26.11:216][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-08.26.11:216][396]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.11-08.26.11:216][396]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.11-08.26.11:216][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-08.26.11:228][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-08.26.11:233][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-08.26.11:266][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-08.26.11:266][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.11-08.26.11:267][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.11-08.26.11:271][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-08.26.11:273][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.11-08.26.11:325][397]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.11-08.26.55:297][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.11-08.26.55:303][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-08.26.55:322][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-08.26.55:353][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.11-08.26.55:369][421]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.11-08.26.55:370][421]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light4D30AE724D1136322AD16A9E8DD8C114.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.11-08.26.55:382][421]LogFileHelpers: Saving map 'TestMap_Light' took 0.060
[2023.02.11-08.26.55:388][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 7.07 sec)
[2023.02.11-08.26.55:395][421]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.11-08.26.55:395][421]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.11-08.27.07:720][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.11-08.27.30:878][814]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_10
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-08.27.30:878][814]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_10
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0117
[2023.02.11-08.27.30:878][814]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_10
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:023D
[2023.02.11-08.27.30:878][814]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_10
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:037F
[2023.02.11-08.27.30:878][814]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_10
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:03B7
[2023.02.11-08.27.39:516][829]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_10
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-08.27.41:949][114]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.11-08.27.42:015][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.11-08.27.42:022][114]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-08.27.42:023][114]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0117
[2023.02.11-08.27.42:023][114]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:023D
[2023.02.11-08.27.42:023][114]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:037F
[2023.02.11-08.27.42:023][114]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:03B7
[2023.02.11-08.27.42:032][114]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-08.27.42:032][114]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0117
[2023.02.11-08.27.42:032][114]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:023D
[2023.02.11-08.27.42:032][114]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:037F
[2023.02.11-08.27.42:032][114]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:03B7
[2023.02.11-08.27.42:492][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.11-08.27.42:497][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-08.27.42:521][153]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-08.27.42:551][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.11-08.27.42:566][153]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.11-08.27.42:567][153]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightDB72C2874CE4142FF6E271BE9DB9F27F.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.11-08.27.42:580][153]LogFileHelpers: Saving map 'TestMap_Light' took 0.060
[2023.02.11-08.27.42:629][153]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.11-08.27.42:629][153]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver29D67E3CC4BC328EA786D45BADE6131B0.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.11-08.27.42:636][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 7.21 sec)
[2023.02.11-08.27.42:646][153]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.11-08.27.42:646][153]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.11-08.27.42:646][153]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.11-08.27.48:586][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-08.27.48:643][849]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.11-08.27.48:645][849]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver2F774A1DA482F58139B26AAA4704C5BC3.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.11-08.27.48:651][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 7.28 sec)
[2023.02.11-08.27.48:658][849]AssetCheck: New page: 에셋 저장:  BP_MaskAnimActor_ver2
[2023.02.11-08.27.48:658][849]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.11-08.28.14:171][807]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.11-08.28.14:196][807]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-08.28.14:196][807]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0117
[2023.02.11-08.28.14:196][807]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:023D
[2023.02.11-08.28.14:196][807]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:037F
[2023.02.11-08.28.14:196][807]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:03B7
[2023.02.11-08.28.14:240][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.11-08.28.14:245][807]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-08.28.14:246][807]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-08.28.14:246][807]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0117
[2023.02.11-08.28.14:246][807]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:023D
[2023.02.11-08.28.14:246][807]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:037F
[2023.02.11-08.28.14:246][807]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:03B7
[2023.02.11-08.28.14:261][807]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-08.28.14:262][807]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0117
[2023.02.11-08.28.14:262][807]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:023D
[2023.02.11-08.28.14:262][807]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:037F
[2023.02.11-08.28.14:262][807]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:03B7
[2023.02.11-08.28.14:668][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.11-08.28.14:673][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-08.28.14:693][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-08.28.14:723][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.11-08.28.14:739][839]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.11-08.28.14:740][839]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light892FBC0D4BC258297C4875922A121C30.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
