Log file open, 02/10/23 18:33:38
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0215
[2023.02.10-11.33.40:141][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:024D
[2023.02.10-11.33.40:167][664]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.33.40:167][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.33.40:167][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.33.40:167][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0215
[2023.02.10-11.33.40:167][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:024D
[2023.02.10-11.33.40:817][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.10-11.33.40:825][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.33.40:853][732]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-11.33.40:884][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.10-11.33.40:913][732]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.10-11.33.40:913][732]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light1CCFF8C34FEC3ED4007C8682E7913FC0.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.10-11.33.40:927][732]LogFileHelpers: Saving map 'TestMap_Light' took 0.073
[2023.02.10-11.33.40:969][732]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.33.40:970][732]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver29B63E7DA49F039B3F1D5F19F2A952E93.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.33.40:978][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 8.69 sec)
[2023.02.10-11.33.40:990][732]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.10-11.33.40:990][732]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.10-11.33.40:991][732]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.34.05:868][430]ImportText (Vector3f_0): Missing opening parenthesis: User.SourceRegionMaskOrigin
[2023.02.10-11.34.08:867][706]ImportText (Vector3f_0): Missing opening parenthesis: User.SourceRegionMaskOrigin
[2023.02.10-11.34.10:253][839]ImportText (Vector3f_0): Missing opening parenthesis: User.SourceRegionMaskOrigin
[2023.02.10-11.34.40:920][620]LogNiagaraEditor: Removed Var 'Constants.Empty.RegionMask.Rotation' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.UpdateScript
[2023.02.10-11.34.40:920][620]LogNiagaraEditor: Removed Var 'Constants.Empty.RegionMask.Rotation' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.GPUComputeScript
[2023.02.10-11.34.41:197][621]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.215665 sec (time since issued), 0.339366 sec (combined shader worker time).
[2023.02.10-11.34.41:218][622]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: ================================================
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Total job queries 1122, among them cache hits 537 (47.86%)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Tracking 533 distinct input hashes that result in 348 distinct outputs (65.29%)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: RAM used: 5.82 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.71%
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Shaders Compiled: 227
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Jobs assigned 227, completed 227 (100.00%)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Average time worker was idle: 246.12 s
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Time job spent in pending queue: average 0.98 s, longest 7.23 s
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Job execution time: average 2.11 s, max 6.74 s
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Job life time (pending + execution): average 3.08 s, max 7.64
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 96.33 s
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Jobs were issued in 158 batches (only local compilation was used), average 1.44 jobs/batch
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Average processing rate: 2.36 jobs/sec
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Total thread time: 145.64 s
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Total thread preprocess time: 5.68 s
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Percentage time preprocessing: 3.90%
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Effective parallelization: 1.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    2 times, average 1.64 sec, max 1.84 sec, min 1.44 sec)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    2 times, average 1.33 sec, max 1.40 sec, min 1.25 sec)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    5 times, average 1.21 sec, max 1.77 sec, min 0.91 sec)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   64 times, average 1.00 sec, max 1.48 sec, min 0.04 sec)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 1.01 sec, min 0.97 sec)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display:                                               FNiagaraShader - 44.04% of total time (compiled   64 times, average 1.00 sec, max 1.48 sec, min 0.04 sec)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 4.17% of total time (compiled    5 times, average 1.21 sec, max 1.77 sec, min 0.91 sec)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.67% of total time (compiled    9 times, average 0.59 sec, max 0.68 sec, min 0.43 sec)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.43% of total time (compiled    9 times, average 0.55 sec, max 0.72 sec, min 0.45 sec)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.76% of total time (compiled    8 times, average 0.50 sec, max 0.62 sec, min 0.44 sec)
[2023.02.10-11.34.43:044][779]LogShaderCompilers: Display: ================================================
[2023.02.10-11.34.43:060][780]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c3/b8/e974159a463d15ee8e6bbb231cc089c7b2dd.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.10-11.34.43:915][795]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-11.34.45:921][963]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-11.35.00:707][275]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.236213 sec (time since issued), 0.335059 sec (combined shader worker time).
[2023.02.10-11.35.00:724][276]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-11.35.03:075][420]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-11.36.04:761][959]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.36.04:775][959]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.36.04:775][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.36.04:775][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.36.04:775][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.36.04:775][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.36.04:824][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.10-11.36.04:836][959]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.36.04:836][959]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_20
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.36.04:836][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_20
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.36.04:837][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_20
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.36.04:837][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_20
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.36.04:837][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_20
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.36.04:849][959]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_20
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.36.04:849][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_20
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.36.04:849][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_20
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.36.04:849][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_20
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.36.04:849][959]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_20
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.36.05:219][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.10-11.36.05:227][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.36.05:251][993]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-11.36.05:280][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.10-11.36.05:297][993]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.10-11.36.05:299][993]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light6D8299094A96D57AD5F8DB8B1A62122D.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.10-11.36.05:312][993]LogFileHelpers: Saving map 'TestMap_Light' took 0.061
[2023.02.10-11.36.05:312][993]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem_2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset" SILENT=true
[2023.02.10-11.36.05:546][993]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem_2
[2023.02.10-11.36.05:547][993]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem_2CE1B31FA48066C42FE3A78B07CE4CE9F.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset'
[2023.02.10-11.36.05:590][993]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.36.05:591][993]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver2E8404E2241A5C28305BECCB180B70F4E.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.36.05:598][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 371 ms (total: 9.06 sec)
[2023.02.10-11.36.05:606][993]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.10-11.36.05:606][993]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 유효성 검사 중
[2023.02.10-11.36.05:606][993]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.10-11.36.05:606][993]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.36.20:430][246]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.TutorialTPP
[2023.02.10-11.36.20:515][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.36.20:532][246]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-11.36.21:333][246]LogViewport: Scene viewport resized to 1525x1266, mode Windowed.
[2023.02.10-11.36.21:576][253]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.049 and deleted 0 files with total size 0 MiB. Scanned 19043 files in 18055 folders with total size 1393 MiB.
[2023.02.10-11.36.42:603][120]LogViewport: Scene viewport resized to 248x146, mode Windowed.
[2023.02.10-11.36.43:756][176]LogViewport: Scene viewport resized to 807x624, mode Windowed.
[2023.02.10-11.37.02:197][885]LogViewport: Scene viewport resized to 1523x1289, mode Windowed.
