Log file open, 02/04/23 18:45:09
[2023.02.04-10.34.43:877][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.34.43:878][541]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.34.43:878][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.34.43:878][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.34.43:878][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.34.43:878][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.34.43:878][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.34.43:878][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.34.43:880][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.34.43:931][541]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.34.43:931][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.34.43:931][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.34.43:931][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.34.43:932][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.04-10.34.43:932][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.04-10.34.43:933][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.04-10.34.43:933][541]LogInit: FAudioDevice initialized.
[2023.02.04-10.34.43:933][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.04-10.34.43:933][541]LogAudio: Display: Audio Device (ID: 40) registered with world 'Untitled'.
[2023.02.04-10.34.43:933][541]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.34.43:936][541]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.34.43:937][541]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.34.43
[2023.02.04-10.34.43:937][541]LogWorld: Bringing up level for play took: 0.000394
[2023.02.04-10.34.43:938][541]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.04-10.34.43:939][541]PIE: 서버가 로그인했습니다.
[2023.02.04-10.34.43:940][541]PIE: 에디터에서 플레이 총 시작 시간 0.128초입니다.
[2023.02.04-10.34.43:941][541]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.34.43:941][541]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.34.47:021][896]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.34.47:021][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.34.47:021][896]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.34.47:022][896]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.34.47:022][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.34.47:035][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.34.47:041][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.34.47:070][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-10.34.47:070][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.04-10.34.47:071][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.04-10.34.47:075][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.34.47:077][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-10.34.47:140][897]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.04-10.34.47:767][966]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.34.47:771][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.34.47:771][966]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:34:47)
[2023.02.04-10.34.47:794][966]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.34.47:795][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000958s)
[2023.02.04-10.34.47:795][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.000981s)
[2023.02.04-10.34.47:795][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.34.47:795][966]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.34.47:795][966]LogPlayLevel: PIE: World Init took: (0.000476s)
[2023.02.04-10.34.47:827][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-10.34.47:829][966]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.04-10.34.47:829][966]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.34.47:829][966]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.34.47:829][966]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.34.47:829][966]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.34.47:829][966]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.34.47:829][966]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.34.47:829][966]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.34.47:829][966]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.34.47:829][966]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.34.47:829][966]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.34.47:830][966]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.34.47:831][966]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.34.47:883][966]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.34.47:884][966]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.34.47:884][966]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.34.47:884][966]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.34.47:884][966]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.04-10.34.47:884][966]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.04-10.34.47:886][966]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.04-10.34.47:886][966]LogInit: FAudioDevice initialized.
[2023.02.04-10.34.47:886][966]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.04-10.34.47:886][966]LogAudio: Display: Audio Device (ID: 41) registered with world 'Untitled'.
[2023.02.04-10.34.47:886][966]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.34.47:888][966]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.34.47:889][966]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.34.47
[2023.02.04-10.34.47:889][966]LogWorld: Bringing up level for play took: 0.000398
[2023.02.04-10.34.47:890][966]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.04-10.34.47:891][966]PIE: 서버가 로그인했습니다.
[2023.02.04-10.34.47:892][966]PIE: 에디터에서 플레이 총 시작 시간 0.121초입니다.
[2023.02.04-10.34.47:893][966]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.34.47:893][966]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.34.52:592][516]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.34.52:593][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.34.52:593][516]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.34.52:593][516]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.34.52:593][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.34.52:607][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.34.52:613][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.34.52:642][516]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-10.34.52:642][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.04-10.34.52:643][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.04-10.34.52:647][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.34.52:649][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-10.34.52:711][517]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.04-10.34.54:242][692]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Resources/MT_OpacityChromakey_Inst.MT_OpacityChromakey_Inst
[2023.02.04-10.34.54:243][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.34.54:360][692]LogViewport: Scene viewport resized to 1335x942, mode Windowed.
[2023.02.04-10.34.56:844][962]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.34.56:844][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.34.58:612][161]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-10.34.58:612][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-10.34.58:612][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-10.34.58:612][161]MaterialEditorStats: Shader Count: 0
[2023.02.04-10.34.58:633][162]LogShaderCompilers: Display: ================================================
[2023.02.04-10.34.58:633][162]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-10.34.58:633][162]LogShaderCompilers: Display: Total job queries 143, among them cache hits 47 (32.87%)
[2023.02.04-10.34.58:633][162]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 65 distinct outputs (67.71%)
[2023.02.04-10.34.58:633][162]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.02.04-10.34.58:633][162]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-10.34.58:633][162]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.02.04-10.34.58:633][162]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2023.02.04-10.34.58:633][162]LogShaderCompilers: Display: Average time worker was idle: 321.33 s
[2023.02.04-10.34.58:633][162]LogShaderCompilers: Display: Time job spent in pending queue: average 1.07 s, longest 2.75 s
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 2.09 s
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Job life time (pending + execution): average 2.00 s, max 3.98
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.73 s
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Average processing rate: 6.21 jobs/sec
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Total thread time: 31.82 s
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Total thread preprocess time: 1.82 s
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Effective parallelization: 4.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    6 times, average 1.26 sec, max 1.34 sec, min 1.03 sec)
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    5 times, average 1.12 sec, max 1.31 sec, min 0.97 sec)
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.59 sec, max 0.67 sec, min 0.51 sec)
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.58 sec, max 0.65 sec, min 0.45 sec)
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 23.77% of total time (compiled    6 times, average 1.26 sec, max 1.34 sec, min 1.03 sec)
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.49% of total time (compiled   11 times, average 0.59 sec, max 0.67 sec, min 0.51 sec)
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.90% of total time (compiled   11 times, average 0.58 sec, max 0.65 sec, min 0.45 sec)
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 17.60% of total time (compiled    5 times, average 1.12 sec, max 1.31 sec, min 0.97 sec)
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.34% of total time (compiled    5 times, average 0.47 sec, max 0.51 sec, min 0.41 sec)
[2023.02.04-10.34.58:634][162]LogShaderCompilers: Display: ================================================
[2023.02.04-10.34.58:645][163]MaterialEditorStats: Base pass shader without light map: 222 instructions
[2023.02.04-10.34.58:645][163]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.04-10.34.58:645][163]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-10.34.58:645][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-10.34.58:645][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-10.34.58:645][163]MaterialEditorStats: Shader Count: 7
[2023.02.04-10.35.01:731][529]LogMaterialEditor: Applying material MT_OpacityChromakey
[2023.02.04-10.35.03:854][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-10.35.04:819][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.04-10.35.04:831][529]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-10.35.04:831][529]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-10.35.04:833][529]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-10.35.04:833][529]MaterialEditorStats: Shader Count: 7
[2023.02.04-10.35.04:850][531]MaterialEditorStats: Base pass shader without light map: 222 instructions
[2023.02.04-10.35.04:850][531]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.04-10.35.04:850][531]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-10.35.04:850][531]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-10.35.04:850][531]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-10.35.04:850][531]MaterialEditorStats: Shader Count: 9
[2023.02.04-10.35.06:545][714]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.35.06:549][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.35.06:549][714]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:35:06)
[2023.02.04-10.35.06:594][714]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.35.06:595][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001124s)
[2023.02.04-10.35.06:595][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001148s)
[2023.02.04-10.35.06:595][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.35.06:595][714]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.35.06:595][714]LogPlayLevel: PIE: World Init took: (0.000488s)
[2023.02.04-10.35.06:625][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.04-10.35.06:628][714]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.04-10.35.06:628][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.35.06:628][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.35.06:628][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.35.06:628][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
