Log file open, 02/06/23 18:28:55
[2023.02.06-11.34.01:885][260]137609_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.06-11.34.02:148][289]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.306587 sec (time since issued), 0.465395 sec (combined shader worker time).
[2023.02.06-11.34.03:887][494]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.34.04:179][529]LogNiagaraEditor: Move module /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_3
[2023.02.06-11.34.04:187][529]LogNiagaraEditor: Finished moving!
[2023.02.06-11.34.04:238][532]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.009042 sec, no shader worker used.
[2023.02.06-11.34.05:891][728]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.34.08:615][ 39]LogD3D12RHI: Creating RTPSO with 237 shaders (0 cached, 1 new) took 204.83 ms. Compile time 201.66 ms, link time 3.01 ms.
[2023.02.06-11.34.10:493][233]LogD3D12RHI: Creating RTPSO with 238 shaders (0 cached, 1 new) took 228.88 ms. Compile time 226.19 ms, link time 2.55 ms.
[2023.02.06-11.34.20:045][180]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.34.35:819][ 54]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.06-11.34.56:225][440]137609_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.06-11.34.56:600][484]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.433285 sec (time since issued), 0.727293 sec (combined shader worker time).
[2023.02.06-11.34.58:227][673]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.34.58:997][765]LogNiagaraEditor: Move module /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeAssignment_0
[2023.02.06-11.34.58:999][765]LogNiagaraEditor: Finished moving!
[2023.02.06-11.34.59:369][800]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.338219 sec (time since issued), 0.642604 sec (combined shader worker time).
[2023.02.06-11.35.00:230][900]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.35.37:707][313]LogNiagaraEditor: "(파티클) Position"|hpp(은,는) 여러 위치에서 사용되어 "(파티클) (모듈) Position"로 복제되었습니다.
모든 위치에서 변경하려면 파라미터 패널 버전을 편집하세요.
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: ================================================
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Total job queries 333, among them cache hits 40 (12.01%)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Tracking 293 distinct input hashes that result in 226 distinct outputs (77.13%)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: RAM used: 2.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Shaders Compiled: 222
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Jobs assigned 222, completed 222 (100.00%)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Average time worker was idle: 163.81 s
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Time job spent in pending queue: average 1.21 s, longest 6.73 s
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Job execution time: average 2.29 s, max 6.86 s
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Job life time (pending + execution): average 3.50 s, max 7.55
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.10 s
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Jobs were issued in 133 batches (only local compilation was used), average 1.67 jobs/batch
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Average processing rate: 7.90 jobs/sec
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Total thread time: 124.00 s
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Total thread preprocess time: 6.89 s
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Percentage time preprocessing: 5.56%
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Effective parallelization: 4.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    4 times, average 1.19 sec, max 1.36 sec, min 0.93 sec)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   15 times, average 1.11 sec, max 1.58 sec, min 0.85 sec)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 13.43% of total time (compiled   15 times, average 1.11 sec, max 1.58 sec, min 0.85 sec)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 12.64% of total time (compiled   17 times, average 0.92 sec, max 1.19 sec, min 0.70 sec)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.66% of total time (compiled   19 times, average 0.57 sec, max 1.00 sec, min 0.46 sec)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.94% of total time (compiled   19 times, average 0.52 sec, max 0.75 sec, min 0.39 sec)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.44% of total time (compiled   17 times, average 0.47 sec, max 0.70 sec, min 0.35 sec)
[2023.02.06-11.35.39:562][455]LogShaderCompilers: Display: ================================================
[2023.02.06-11.35.39:565][455]MaterialEditorStats: LastOpCount: 14
[2023.02.06-11.35.39:566][455]73CD4BC74EE5E45EF93D59A9C9CDCC3E_Initialize_MeshReproductionSprite_MessageLog: Script 컴파일에 성공했습니다.
[2023.02.06-11.35.49:653][648]LogNiagaraEditor: Applying Niagara Script Initialize_MeshReproductionSprite
[2023.02.06-11.35.50:023][681]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.361592 sec (time since issued), 0.671071 sec (combined shader worker time).
[2023.02.06-11.35.50:090][688]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.35.57:953][600]137609_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.06-11.35.58:227][631]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.324694 sec (time since issued), 0.613319 sec (combined shader worker time).
[2023.02.06-11.35.59:954][833]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.36.01:545][  7]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.274467 sec (time since issued), 0.514830 sec (combined shader worker time).
[2023.02.06-11.36.01:961][ 55]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.36.07:711][720]137609_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.06-11.36.07:988][751]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.333910 sec (time since issued), 0.633823 sec (combined shader worker time).
[2023.02.06-11.36.09:709][953]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.36.15:385][623]137609_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.06-11.36.15:645][652]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.309876 sec (time since issued), 0.584614 sec (combined shader worker time).
[2023.02.06-11.36.17:388][852]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.37.08:716][963]137609_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.06-11.37.09:180][ 16]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.522367 sec (time since issued), 0.801164 sec (combined shader worker time).
[2023.02.06-11.37.10:723][198]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.37.29:970][466]137609_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.06-11.37.30:386][511]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.467921 sec (time since issued), 0.793113 sec (combined shader worker time).
[2023.02.06-11.37.30:391][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.30:391][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.30:391][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.30:391][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.30:391][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.30:391][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.30:391][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.30:391][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.30:392][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.30:392][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_3
[2023.02.06-11.37.30:392][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_3
[2023.02.06-11.37.30:392][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_3
[2023.02.06-11.37.30:392][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_3
[2023.02.06-11.37.30:392][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_3
[2023.02.06-11.37.30:392][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_3
[2023.02.06-11.37.30:392][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_3
[2023.02.06-11.37.30:392][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_3
[2023.02.06-11.37.30:392][512]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_3
[2023.02.06-11.37.31:977][699]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.37.34:803][ 32]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.34:803][ 32]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
[2023.02.06-11.37.34:803][ 32]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_11
