Log file open, 02/10/23 18:33:38
[2023.02.10-10.09.02:046][438]LogNiagaraEditor: Removed Var 'Constants.Empty.DynamicMaterialParameters001.Index 1 Param 1' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.UpdateScript
[2023.02.10-10.09.02:046][438]LogNiagaraEditor: Removed Var 'Constants.Empty.DynamicMaterialParameters001.Index 1 Param 1' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.GPUComputeScript
[2023.02.10-10.09.02:300][440]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-10.09.02:317][440]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.205397 sec (time since issued), 0.362484 sec (combined shader worker time).
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: ================================================
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Total job queries 925, among them cache hits 504 (54.49%)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Tracking 399 distinct input hashes that result in 252 distinct outputs (63.16%)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: RAM used: 3.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.46%
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Shaders Compiled: 169
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Jobs assigned 169, completed 169 (100.00%)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Average time worker was idle: 46.30 s
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Time job spent in pending queue: average 1.29 s, longest 7.23 s
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Job execution time: average 2.48 s, max 6.74 s
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Job life time (pending + execution): average 3.77 s, max 7.64
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.33 s
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 1.69 jobs/batch
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Average processing rate: 3.90 jobs/sec
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Total thread time: 95.27 s
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Total thread preprocess time: 4.58 s
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Percentage time preprocessing: 4.81%
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Effective parallelization: 2.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    2 times, average 1.64 sec, max 1.84 sec, min 1.44 sec)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    2 times, average 1.33 sec, max 1.40 sec, min 1.25 sec)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    4 times, average 1.29 sec, max 1.77 sec, min 1.11 sec)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   25 times, average 0.91 sec, max 1.23 sec, min 0.04 sec)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.67 sec, max 0.70 sec, min 0.59 sec)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display:                                               FNiagaraShader - 23.99% of total time (compiled   25 times, average 0.91 sec, max 1.23 sec, min 0.04 sec)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 5.42% of total time (compiled    4 times, average 1.29 sec, max 1.77 sec, min 1.11 sec)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.97% of total time (compiled    6 times, average 0.63 sec, max 0.68 sec, min 0.57 sec)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.71% of total time (compiled    6 times, average 0.59 sec, max 0.72 sec, min 0.53 sec)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.55% of total time (compiled    6 times, average 0.56 sec, max 0.63 sec, min 0.51 sec)
[2023.02.10-10.09.03:700][576]LogShaderCompilers: Display: ================================================
[2023.02.10-10.09.04:302][592]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-10.09.06:309][784]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-10.09.51:764][267]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.179474 sec (time since issued), 0.319117 sec (combined shader worker time).
[2023.02.10-10.09.51:777][268]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-10.09.53:237][401]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/ee/b8/3fa77a0c03c5d759c0c8ca209e16d1c83b03.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.10-10.09.53:782][413]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-10.10.20:460][970]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.041020 sec, no shader worker used.
[2023.02.10-10.10.20:487][971]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-10.10.22:491][157]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-10.11.59:764][892]LogNiagaraEditor: Removed Var 'Constants.Empty.RegionMask.Offset' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.UpdateScript
[2023.02.10-10.11.59:764][892]LogNiagaraEditor: Removed Var 'Constants.Empty.RegionMask.Offset' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.GPUComputeScript
[2023.02.10-10.12.00:015][894]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-10.12.00:032][894]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.213620 sec (time since issued), 0.355367 sec (combined shader worker time).
[2023.02.10-10.12.01:557][ 36]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/73/5f/8077499821f48c5fe8d9bded757810008891.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.10-10.12.02:066][ 44]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-10.12.40:870][910]LogNiagaraEditor: Removed Var 'Constants.Empty.RegionMask.Region Dimensions' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.UpdateScript
[2023.02.10-10.12.40:870][910]LogNiagaraEditor: Removed Var 'Constants.Empty.RegionMask.Region Dimensions' from Script NiagaraScript /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2:Empty.GPUComputeScript
[2023.02.10-10.12.41:130][912]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-10.12.41:145][912]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.219228 sec (time since issued), 0.358824 sec (combined shader worker time).
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: ================================================
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Total job queries 931, among them cache hits 504 (54.14%)
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Tracking 402 distinct input hashes that result in 255 distinct outputs (63.43%)
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: RAM used: 3.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.47%
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Shaders Compiled: 172
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Jobs assigned 172, completed 172 (100.00%)
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Average time worker was idle: 47.09 s
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Time job spent in pending queue: average 1.27 s, longest 7.23 s
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Job execution time: average 2.46 s, max 6.74 s
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Job life time (pending + execution): average 3.73 s, max 7.64
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.75 s
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.67 jobs/batch
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Average processing rate: 3.60 jobs/sec
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Total thread time: 98.92 s
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Total thread preprocess time: 4.64 s
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Percentage time preprocessing: 4.69%
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Effective parallelization: 2.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    2 times, average 1.64 sec, max 1.84 sec, min 1.44 sec)
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    2 times, average 1.33 sec, max 1.40 sec, min 1.25 sec)
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    4 times, average 1.29 sec, max 1.77 sec, min 1.11 sec)
[2023.02.10-10.12.42:655][ 48]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   28 times, average 0.95 sec, max 1.26 sec, min 0.04 sec)
[2023.02.10-10.12.42:656][ 48]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.67 sec, max 0.70 sec, min 0.59 sec)
[2023.02.10-10.12.42:656][ 48]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-10.12.42:656][ 48]LogShaderCompilers: Display:                                               FNiagaraShader - 26.80% of total time (compiled   28 times, average 0.95 sec, max 1.26 sec, min 0.04 sec)
[2023.02.10-10.12.42:656][ 48]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 5.22% of total time (compiled    4 times, average 1.29 sec, max 1.77 sec, min 1.11 sec)
[2023.02.10-10.12.42:656][ 48]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.82% of total time (compiled    6 times, average 0.63 sec, max 0.68 sec, min 0.57 sec)
[2023.02.10-10.12.42:656][ 48]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.57% of total time (compiled    6 times, average 0.59 sec, max 0.72 sec, min 0.53 sec)
[2023.02.10-10.12.42:656][ 48]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.42% of total time (compiled    6 times, average 0.56 sec, max 0.63 sec, min 0.51 sec)
[2023.02.10-10.12.42:656][ 48]LogShaderCompilers: Display: ================================================
[2023.02.10-10.12.42:671][ 49]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d6/92/ea90692a3ab02e4a4492f34742455bbacb26.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.10-10.12.43:188][ 57]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-10.12.45:635][267]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-10.12.45:651][267]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.183398 sec (time since issued), 0.322385 sec (combined shader worker time).
[2023.02.10-10.12.47:096][400]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/ee/cb/47bdac87becae43cf59a16eadcabef4ce468.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.10-10.12.47:647][447]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-10.13.56:607][ 29]LogSlate: Window '사용자 파라미터 계층구조' being destroyed
[2023.02.10-10.13.56:613][ 29]LogSlate: Window '사용자 파라미터 계층구조' being destroyed
[2023.02.10-10.14.09:954][355]LogViewport: Scene viewport resized to 248x146, mode Windowed.
[2023.02.10-10.14.10:966][456]LogViewport: Scene viewport resized to 807x624, mode Windowed.
[2023.02.10-10.14.32:866][578]LogSlate: Window '사용자 파라미터 계층구조' being destroyed
[2023.02.10-10.14.32:871][578]LogSlate: Window '사용자 파라미터 계층구조' being destroyed
[2023.02.10-10.14.40:607][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.10-10.14.40:613][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-10.14.40:649][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_NiagaraMorph" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_NiagaraMorph.uasset" SILENT=true
[2023.02.10-10.14.40:656][343]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_NiagaraMorph
[2023.02.10-10.14.40:657][343]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_NiagaraMorph0A89FF3742F11B489497459C8D66229F.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_NiagaraMorph.uasset'
[2023.02.10-10.14.40:657][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem_2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset" SILENT=true
[2023.02.10-10.14.40:890][343]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem_2
[2023.02.10-10.14.40:891][343]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem_2EA9CD61A4F300F2F76385EB3EE902851.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset'
[2023.02.10-10.14.40:899][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 843 ms)
[2023.02.10-10.14.40:907][343]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.10-10.14.40:907][343]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 유효성 검사 중
[2023.02.10-10.14.40:907][343]LogContentValidation: Display: /Script/Engine.Material /Game/TempDirectory/MT_NiagaraMorph.MT_NiagaraMorph 유효성 검사 중
[2023.02.10-10.14.41:290][377]LogViewport: Scene viewport resized to 248x146, mode Windowed.
[2023.02.10-10.14.42:261][410]LogViewport: Scene viewport resized to 807x624, mode Windowed.
[2023.02.10-10.14.43:902][529]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.10-10.14.48:590][937]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2
[2023.02.10-10.14.48:590][937]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2
[2023.02.10-10.14.48:592][937]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 as actor: NiagaraActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_0
[2023.02.10-10.14.48:592][937]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 as actor: NiagaraActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_0
[2023.02.10-10.14.49:377][ 20]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2
[2023.02.10-10.14.49:377][ 20]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2
[2023.02.10-10.14.49:379][ 20]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 as actor: NiagaraActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_1
[2023.02.10-10.14.49:379][ 20]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 as actor: NiagaraActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.NiagaraActor_1
[2023.02.10-10.15.09:774][734]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.197185 sec (time since issued), 0.322143 sec (combined shader worker time).
