Log file open, 02/03/23 20:47:50
[2023.02.03-12.30.28:505][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-12.30.28:533][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.03-12.30.28:537][763]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-12.30.28:538][763]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap4B7419EB449B50351A2AE4925C13A5BE.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-12.30.28:542][763]LogFileHelpers: Saving map 'TestMap' took 0.037
[2023.02.03-12.30.28:546][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.89 sec)
[2023.02.03-12.30.28:551][763]AssetCheck: New page: 에셋 저장:  TestMap
[2023.02.03-12.30.28:551][763]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-12.31.27:644][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.03-12.31.27:647][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.31.27:674][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-12.31.27:703][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-12.31.27:707][707]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-12.31.27:707][707]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMapE359D74C4F842C5B11948D9620A12AE1.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-12.31.27:711][707]LogFileHelpers: Saving map 'TestMap' took 0.037
[2023.02.03-12.31.27:720][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.96 sec)
[2023.02.03-12.31.27:724][707]AssetCheck: New page: 에셋 저장:  TestMap
[2023.02.03-12.31.27:724][707]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-12.31.58:246][178]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_MediaPlateCompElement.BP_MediaPlateCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-12.31.58:246][178]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-12.31.58:246][178]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-12.31.58:246][178]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-12.31.58:246][178]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-12.31.58:246][178]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-12.31.58:246][178]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-12.31.58:246][178]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-12.32.15:428][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.03-12.32.15:432][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.32.15:454][187]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-12.32.15:482][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-12.32.15:486][187]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-12.32.15:486][187]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMapF55C842C48695411EE11189C008F30D6.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-12.32.15:490][187]LogFileHelpers: Saving map 'TestMap' took 0.037
[2023.02.03-12.32.15:491][187]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.03-12.32.15:505][187]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.03-12.32.15:505][187]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_ChromakeyE58A582A46DFF76250F0FD83652AEFCD.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.03-12.32.15:511][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.04 sec)
[2023.02.03-12.32.15:517][187]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.03-12.32.15:517][187]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.03-12.32.15:517][187]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-12.32.24:576][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.03-12.32.24:580][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.32.24:607][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.03-12.32.24:622][271]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.03-12.32.24:622][271]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_Chromakey32A224D24BA709521216ED846B7EEA34.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.03-12.32.24:628][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 3.09 sec)
[2023.02.03-12.32.24:634][271]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.03-12.32.24:634][271]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.03-12.32.51:153][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-12.32.51:155][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.32.51:185][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.03-12.32.51:199][384]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.03-12.32.51:200][384]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_Chromakey3BF15030443BD28E031090AA8E7C53F9.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.03-12.32.51:206][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 3.14 sec)
[2023.02.03-12.32.51:212][384]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.03-12.32.51:212][384]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.03-12.32.51:509][420]BlueprintLog: New page: BP_Chromakey 컴파일
[2023.02.03-12.32.51:561][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.03-12.32.51:807][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.03-12.32.51:811][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.32.51:837][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-12.32.51:865][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.03-12.32.51:869][443]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-12.32.51:870][443]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMapC14BC44D48E1C06C5981A49033E58BE1.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-12.32.51:874][443]LogFileHelpers: Saving map 'TestMap' took 0.038
[2023.02.03-12.32.51:880][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.21 sec)
[2023.02.03-12.32.51:885][443]AssetCheck: New page: 에셋 저장:  TestMap
[2023.02.03-12.32.51:885][443]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-12.33.14:170][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.03-12.33.17:791][474]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Blueprints\BP_MoveProb.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.03-12.33.17:791][474]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Blueprints\BP_MoveProb.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Prob/Castella/CanBeer/BeerCan355'
[2023.02.03-12.33.17:866][477]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.03-12.33.17:867][477]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.03-12.33.17:867][477]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Game/TestMap.TestMap:PersistentLevel.BP_MoveProb_C_0
[2023.02.03-12.33.17:867][477]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Game/TestMap.TestMap:PersistentLevel.BP_MoveProb_C_0
[2023.02.03-12.33.18:026][495]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.03-12.33.18:026][495]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.03-12.33.18:027][495]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Game/TestMap.TestMap:PersistentLevel.BP_MoveProb_C_1
[2023.02.03-12.33.18:027][495]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Game/TestMap.TestMap:PersistentLevel.BP_MoveProb_C_1
[2023.02.03-12.33.24:210][221]LogAssetEditorSubsystem: Opening Asset editor for StaticMeshComponent /Game/TestMap.TestMap:PersistentLevel.BP_Chromakey_C_1.StaticMesh
[2023.02.03-12.33.27:643][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.03-12.33.27:646][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.33.27:669][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-12.33.27:701][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-12.33.27:705][609]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-12.33.27:705][609]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap19471D6A42C44FF58E52CAAB13FDE131.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-12.33.27:710][609]LogFileHelpers: Saving map 'TestMap' took 0.041
[2023.02.03-12.33.27:716][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.28 sec)
[2023.02.03-12.33.27:722][609]AssetCheck: New page: 에셋 저장:  TestMap
[2023.02.03-12.33.27:722][609]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-12.33.35:767][548]EditorErrors: New page: 액터 어태치먼트
[2023.02.03-12.33.37:440][732]EditorErrors: New page: 액터 어태치먼트
[2023.02.03-12.33.45:213][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-12.33.45:216][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.33.45:242][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-12.33.45:269][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.03-12.33.45:273][625]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-12.33.45:274][625]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap5D1F3E4245B32477B6CFF0B2A21AC785.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-12.33.45:279][625]LogFileHelpers: Saving map 'TestMap' took 0.037
[2023.02.03-12.33.45:284][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.35 sec)
[2023.02.03-12.33.45:289][625]AssetCheck: New page: 에셋 저장:  TestMap
[2023.02.03-12.33.45:289][625]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-12.35.17:606][410]LogSlate: Window '변수 타입 변경' being destroyed
[2023.02.03-12.35.18:467][503]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.03-12.35.18:471][503]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.03-12.35.20:700][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.03-12.35.20:704][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.35.20:727][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-12.35.20:756][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.03-12.35.20:760][761]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-12.35.20:761][761]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap3D7C61C541E08E44D4B963870734C430.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-12.35.20:765][761]LogFileHelpers: Saving map 'TestMap' took 0.038
[2023.02.03-12.35.20:766][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.03-12.35.20:780][761]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.03-12.35.20:781][761]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_Chromakey3D1DD8024916EB7BA595099C60B3ADB1.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.03-12.35.20:786][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.43 sec)
[2023.02.03-12.35.20:794][761]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.03-12.35.20:794][761]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.03-12.35.20:794][761]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-12.35.23:205][ 46]BlueprintLog: New page: BP_Chromakey 컴파일
[2023.02.03-12.35.23:208][ 46]LogBlueprint: Error: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Blueprints\BP_Chromakey.uasset: [Compiler] 사용 중인  Target Actor  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.03-12.35.23:212][ 46]LogProperty: Warning: Serialized Class /Script/Engine.StaticMeshComponent for a property of Class /Script/Engine.Actor. Reference will be nullptred.
    Property = ObjectProperty /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:TargetActor
    Item = StaticMeshComponent /Game/TestMap.TestMap:PersistentLevel.REINST_BP_Chromakey_C_0.StaticMesh
[2023.02.03-12.35.23:260][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.03-12.35.23:599][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.03-12.35.23:603][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.35.23:626][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
