Log file open, 02/12/23 19:06:20
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.51:028][ 14]MaterialEditorStats: Shader Count: 13
[2023.02.12-10.11.57:602][796]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.57:602][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.57:602][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.57:602][796]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.58:134][853]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-10.11.58:134][853]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.58:134][853]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.58:134][853]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.11.58:551][898]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.12-10.11.58:551][898]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.58:551][898]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.58:551][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.58:551][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.58:551][898]MaterialEditorStats: Shader Count: 11
[2023.02.12-10.11.59:431][991]LogD3D12RHI: Creating RTPSO with 225 shaders (0 cached, 1 new) took 76.73 ms. Compile time 74.83 ms, link time 1.85 ms.
[2023.02.12-10.12.01:507][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.12-10.12.01:511][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.12.03:466][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_SimpleMorph" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_SimpleMorph.uasset" SILENT=true
[2023.02.12-10.12.03:470][233]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_SimpleMorph
[2023.02.12-10.12.03:470][233]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_SimpleMorphFD68EEC74709B39C9DF3E688A8FCB751.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_SimpleMorph.uasset'
[2023.02.12-10.12.03:474][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.96 sec (total: 2.02 sec)
[2023.02.12-10.12.03:478][233]AssetCheck: New page: 에셋 저장:  MT_SimpleMorph
[2023.02.12-10.12.03:478][233]LogContentValidation: Display: /Script/Engine.Material /Game/TempDirectory/MT_SimpleMorph.MT_SimpleMorph 유효성 검사 중
[2023.02.12-10.12.05:705][488]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.12.05:705][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.12.05:705][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.05:705][488]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.12.05:753][490]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.12-10.12.05:753][490]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.12.05:753][490]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.12.05:753][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.12.05:753][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.05:753][490]MaterialEditorStats: Shader Count: 13
[2023.02.12-10.12.07:477][691]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.12.07:477][691]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.12.07:477][691]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.07:477][691]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.12.07:531][693]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.12.07:531][693]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.12.07:531][693]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.12.07:531][693]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.12.07:531][693]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.07:531][693]MaterialEditorStats: Shader Count: 13
[2023.02.12-10.12.08:655][820]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.12.08:656][820]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.12.08:656][820]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.08:656][820]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.12.08:718][822]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.12.08:718][822]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.12.08:718][822]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.12.08:718][822]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.12.08:718][822]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.08:718][822]MaterialEditorStats: Shader Count: 13
[2023.02.12-10.12.13:578][399]LogMaterial: Warning: [AssetLog] /Engine/Transient.MT_SimpleMorph (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.02.12-10.12.13:583][399]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2023.02.12-10.12.15:739][645]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-10.12.17:771][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.12-10.12.37:301][144]LogD3D12RHI: Creating RTPSO with 226 shaders (0 cached, 1 new) took 74.21 ms. Compile time 72.22 ms, link time 1.94 ms.
[2023.02.12-10.12.44:803][  9]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.12.44:803][  9]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.12.44:803][  9]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.44:803][  9]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.12.45:553][ 78]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.12.45:553][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.12.45:553][ 78]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.45:553][ 78]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.12.45:761][ 99]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.12.45:761][ 99]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.12.45:761][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.12.45:761][ 99]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.45:761][ 99]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.12.45:868][108]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.12-10.12.45:868][108]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.12.45:868][108]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-10.12.45:868][108]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.12.45:868][108]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.45:868][108]MaterialEditorStats: Shader Count: 6
[2023.02.12-10.12.46:718][207]LogMaterialEditor: Applying material MT_SimpleMorph
[2023.02.12-10.12.47:177][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.12-10.12.47:798][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.12-10.12.47:811][207]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.12.47:811][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.12.47:811][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.47:811][207]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.12.47:907][207]LogD3D12RHI: Creating RTPSO with 227 shaders (0 cached, 1 new) took 90.06 ms. Compile time 88.17 ms, link time 1.84 ms.
[2023.02.12-10.12.47:970][209]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.12-10.12.47:970][209]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.12.47:970][209]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-10.12.47:970][209]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.12.47:970][209]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.12.47:970][209]MaterialEditorStats: Shader Count: 13
[2023.02.12-10.12.48:305][245]LogViewport: Scene viewport resized to 257x247, mode Windowed.
[2023.02.12-10.12.50:425][403]LogViewport: Scene viewport resized to 255x259, mode Windowed.
[2023.02.12-10.12.50:508][412]LogViewport: Scene viewport resized to 851x649, mode Windowed.
[2023.02.12-10.12.50:758][441]LogSlate: Window 'MT_SimpleMorph' being destroyed
[2023.02.12-10.12.53:867][801]LogAssetEditorSubsystem: Opening Asset editor for MaterialParameterCollection /Game/TempDirectory/MPC_Morph.MPC_Morph
[2023.02.12-10.13.10:929][700]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.13.10:929][700]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.13.10:929][700]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.13.10:929][700]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: ================================================
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Total job queries 585, among them cache hits 424 (72.48%)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 100 distinct outputs (65.79%)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Shaders Compiled: 86
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Jobs assigned 94, completed 86 (91.49%)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Average time worker was idle: 17.95 s
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 1.26 s
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.46 s
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 2.03
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.17 s
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Average processing rate: 5.67 jobs/sec
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Total thread time: 38.59 s
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Total thread preprocess time: 2.26 s
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    4 times, average 1.03 sec, max 1.07 sec, min 0.98 sec)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 0.96 sec, max 0.97 sec, min 0.95 sec)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 0.56 sec, max 0.59 sec, min 0.54 sec)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.85% of total time (compiled    9 times, average 0.55 sec, max 0.67 sec, min 0.42 sec)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.87% of total time (compiled    9 times, average 0.51 sec, max 0.60 sec, min 0.39 sec)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 10.69% of total time (compiled    4 times, average 1.03 sec, max 1.07 sec, min 0.98 sec)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.44% of total time (compiled    6 times, average 0.48 sec, max 0.53 sec, min 0.40 sec)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.25% of total time (compiled    7 times, average 0.34 sec, max 0.38 sec, min 0.31 sec)
[2023.02.12-10.13.11:596][776]LogShaderCompilers: Display: ================================================
[2023.02.12-10.13.11:746][793]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.13.11:746][793]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.13.11:746][793]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.13.11:746][793]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.13.11:746][793]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.13.11:817][801]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.12-10.13.11:817][801]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.13.11:817][801]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-10.13.11:817][801]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.13.11:817][801]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.13.11:817][801]MaterialEditorStats: Shader Count: 6
[2023.02.12-10.13.12:921][923]LogD3D12RHI: Creating RTPSO with 228 shaders (0 cached, 1 new) took 89.56 ms. Compile time 87.60 ms, link time 1.89 ms.
[2023.02.12-10.13.13:074][940]LogMaterialEditor: Applying material MT_SimpleMorph
[2023.02.12-10.13.13:516][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.12-10.13.14:124][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.12-10.13.14:140][940]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.13.14:140][940]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.13.14:140][940]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.13.14:140][940]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.13.14:173][942]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.12-10.13.14:173][942]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.13.14:173][942]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-10.13.14:173][942]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.13.14:173][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.13.14:173][942]MaterialEditorStats: Shader Count: 6
[2023.02.12-10.13.39:180][867]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.13.39:180][867]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.13.39:180][867]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.13.39:180][867]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.13.39:223][869]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.12-10.13.39:223][869]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.13.39:223][869]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-10.13.39:223][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.13.39:223][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.13.39:223][869]MaterialEditorStats: Shader Count: 10
[2023.02.12-10.13.47:593][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.12-10.13.47:596][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.13.49:690][856]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
