Log file open, 02/09/23 21:31:28
[2023.02.09-12.54.10:507][952]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.54.10:508][952]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightBC7E5339406FC955164130B2487F80B8.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.54.10:520][952]LogFileHelpers: Saving map 'TestMap_Light' took 0.054
[2023.02.09-12.54.10:569][952]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.54.10:569][952]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_TesetC5C693E84402A4B34AA5CDB4DCC91E93.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.54.10:575][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2.04 sec)
[2023.02.09-12.54.10:583][952]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.54.10:583][952]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.54.10:583][952]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.54.12:997][230]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.02.09-12.54.46:205][ 51]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.54.46:258][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.09-12.54.46:987][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.09-12.54.46:992][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.54.47:007][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.54.47:038][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-12.54.47:049][123]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.54.47:050][123]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light6F3E0ECB46EFBB4059B31E82CEE23DA5.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.54.47:062][123]LogFileHelpers: Saving map 'TestMap_Light' took 0.055
[2023.02.09-12.54.47:115][123]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.54.47:116][123]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset8FEC3B644EA55AAEF144889A6225EBBA.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.54.47:122][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 2.17 sec)
[2023.02.09-12.54.47:131][123]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.54.47:131][123]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.54.47:131][123]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.55.07:181][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.55.07:202][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.55.07:235][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.09-12.55.07:248][460]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.55.07:249][460]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light888931F04756390FFC1907A660D29AEC.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.55.07:260][460]LogFileHelpers: Saving map 'TestMap_Light' took 0.059
[2023.02.09-12.55.07:270][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.26 sec)
[2023.02.09-12.55.07:276][460]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.09-12.55.07:276][460]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.55.12:939][791]LogSlate: Window 'Variable 삭제' being destroyed
[2023.02.09-12.55.19:675][550]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.55.19:730][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.09-12.55.38:546][718]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.09-12.55.38:598][718]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.09-12.55.39:449][813]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.55.39:512][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.09-12.55.40:002][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.09-12.55.40:006][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.55.40:025][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.55.40:054][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.09-12.55.40:066][856]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.55.40:066][856]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light35316B4946563CB7F76531B524957960.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.55.40:079][856]LogFileHelpers: Saving map 'TestMap_Light' took 0.054
[2023.02.09-12.55.40:118][856]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.55.40:119][856]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset14149A1F4B58BA99D310029B6F06D91F.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.55.40:125][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.37 sec)
[2023.02.09-12.55.40:133][856]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.55.40:133][856]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.55.40:133][856]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.55.51:461][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.09-12.55.51:463][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.55.51:526][139]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.55.51:527][139]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset2117482D468B690048938F9AE8702787.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.55.51:533][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.44 sec)
[2023.02.09-12.55.51:539][139]AssetCheck: New page: 에셋 저장:  BP_MorphingActor_Teset
[2023.02.09-12.55.51:539][139]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.56.14:999][868]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.56.15:054][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.09-12.56.16:157][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.09-12.56.16:161][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.56.16:183][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.56.16:212][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.09-12.56.16:223][979]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.56.16:224][979]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light1030FEE34E240E2BB938A7988A41B74C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.56.16:235][979]LogFileHelpers: Saving map 'TestMap_Light' took 0.053
[2023.02.09-12.56.16:275][979]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.56.16:276][979]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_TesetFBA863084D25276A9CED99AED7E0C38C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.56.16:282][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.56 sec)
[2023.02.09-12.56.16:289][979]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.56.16:289][979]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.56.16:289][979]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.56.44:708][186]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.56.44:772][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.09-12.56.45:254][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.09-12.56.45:259][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.56.45:281][226]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.56.45:310][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.09-12.56.45:321][226]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.56.45:322][226]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light63FB9A2E451C0B3BB27339971A313040.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.56.45:334][226]LogFileHelpers: Saving map 'TestMap_Light' took 0.054
[2023.02.09-12.56.45:371][226]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.56.45:372][226]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset8CA358AA4A2461D9496E9EBEC94E507A.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.56.45:382][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 2.69 sec)
[2023.02.09-12.56.45:389][226]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.56.45:389][226]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.56.45:389][226]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.56.52:838][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.09-12.56.52:842][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.56.52:860][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.56.52:888][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-12.56.52:900][ 58]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.56.52:900][ 58]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightC09496FD4EFDD347B5E4E9BB3B997C53.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.56.52:912][ 58]LogFileHelpers: Saving map 'TestMap_Light' took 0.052
[2023.02.09-12.56.52:926][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.77 sec)
[2023.02.09-12.56.52:933][ 58]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.09-12.56.52:933][ 58]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.57.04:158][363]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.57.04:213][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.09-12.57.04:527][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.09-12.57.04:533][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.57.04:553][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.57.04:583][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-12.57.04:594][384]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.57.04:595][384]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light8731D0C443F07DE91B37888FC07DBBCE.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.57.04:607][384]LogFileHelpers: Saving map 'TestMap_Light' took 0.054
[2023.02.09-12.57.04:641][384]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.57.04:641][384]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset0AB131EF4D4B1252E8157CBE285EBE58.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.57.04:653][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.89 sec)
[2023.02.09-12.57.04:660][384]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.57.04:660][384]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.57.04:660][384]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.57.05:482][479]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.09-12.57.05:494][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-12.57.05:494][479]PIE: New page: PIE 세션: TestMap_Light (2023. 2. 10. 오전 6:57:05)
[2023.02.09-12.57.05:498][479]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-12.57.05:498][479]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-12.57.05:498][479]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.09-12.57.05:500][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002419s)
[2023.02.09-12.57.05:500][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.002449s)
[2023.02.09-12.57.05:500][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-12.57.05:501][479]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.09-12.57.05:501][479]LogPlayLevel: PIE: World Init took: (0.000530s)
[2023.02.09-12.57.05:534][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.09-12.57.05:535][479]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-12.57.05:535][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-12.57.05:535][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-12.57.05:535][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-12.57.05:535][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-12.57.05:535][479]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-12.57.05:536][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-12.57.05:536][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-12.57.05:536][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-12.57.05:536][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-12.57.05:536][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-12.57.05:536][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-12.57.05:538][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-12.57.05:590][479]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
